"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","haute-vienne.gouv.fr/77.159.252.140","443","INFO","HTTP","",""
"pre_128cipher","haute-vienne.gouv.fr/77.159.252.140","443","INFO","No 128 cipher limit bug","",""
"SSLv2","haute-vienne.gouv.fr/77.159.252.140","443","OK","not offered","",""
"SSLv3","haute-vienne.gouv.fr/77.159.252.140","443","OK","not offered","",""
"TLS1","haute-vienne.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"TLS1_1","haute-vienne.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"TLS1_2","haute-vienne.gouv.fr/77.159.252.140","443","OK","offered","",""
"TLS1_3","haute-vienne.gouv.fr/77.159.252.140","443","OK","offered with final","",""
"ALPN","haute-vienne.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"cipherlist_NULL","haute-vienne.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","haute-vienne.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","haute-vienne.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_LOW","haute-vienne.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","haute-vienne.gouv.fr/77.159.252.140","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","haute-vienne.gouv.fr/77.159.252.140","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","haute-vienne.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"cipherlist_STRONG_FS","haute-vienne.gouv.fr/77.159.252.140","443","OK","offered","",""
"cipher_order-tls1_2","haute-vienne.gouv.fr/77.159.252.140","443","OK","server","",""
"cipherorder_TLSv1_2","haute-vienne.gouv.fr/77.159.252.140","443","INFO","ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","haute-vienne.gouv.fr/77.159.252.140","443","OK","server","",""
"FS","haute-vienne.gouv.fr/77.159.252.140","443","OK","offered","",""
"FS_ciphers","haute-vienne.gouv.fr/77.159.252.140","443","INFO","DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","haute-vienne.gouv.fr/77.159.252.140","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","haute-vienne.gouv.fr/77.159.252.140","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'extended master secret/#23'","",""
"TLS_session_ticket","haute-vienne.gouv.fr/77.159.252.140","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","haute-vienne.gouv.fr/77.159.252.140","443","INFO","yes","",""
"sessionresumption_ticket","haute-vienne.gouv.fr/77.159.252.140","443","INFO","not supported","",""
"sessionresumption_ID","haute-vienne.gouv.fr/77.159.252.140","443","INFO","not supported","",""
"TLS_timestamp","haute-vienne.gouv.fr/77.159.252.140","443","INFO","random","",""
"certificate_compression","haute-vienne.gouv.fr/77.159.252.140","443","INFO","none","",""
